photoId,longitude,latitude,clusterId
723,109.316625,28.370086,-1
1086,109.599995,27.952065,-1
2490,112.944087,28.226516,-1
2891,109.59488799999998,27.944218,-1
3428,109.616776,27.940428000000004,0
3581,112.980651,28.184082,1
3843,110.43457,29.16655200000001,2
3994,112.972068,28.200801,-1
4248,112.969708,28.152,-1
4401,110.469583,29.077725,-1
5611,113.549063,26.108211,-1
5834,110.451736,29.369011,-1
6293,113.087339,29.384343,-1
6648,110.478515,29.12937100000001,3
8422,111.129112,29.427637,4
8875,110.375,28.54191,5
9098,113.024307,25.81311,-1
9515,110.467529,29.123373,-1
9811,111.598091,26.236149,6
10661,113.110771,29.3438,-1
11479,109.975891,29.534632,-1
11505,113.116779,29.344548,-1
11871,109.577636,26.784847,-1
12180,110.466666,29.1,7
12259,110.492248,29.384418,-1
12388,112.933616,28.180829,-1
12673,110.462036,29.138967,-1
12798,110.479545,29.384643,-1
12945,111.598091,26.236149,6
14249,111.598091,26.236149,6
14294,109.902076,27.509184,8
14336,112.980651,28.184082,1
14743,111.577148,26.211859,-1
14744,112.980651,28.184082,1
15306,110.451736,29.369011,-1
15309,110.478515,29.12937100000001,3
15349,112.968978,28.202767,-1
16244,110.446929,29.195328000000003,-1
16297,109.603214,27.954377,9
16356,112.955117,28.121574,-1
16475,110.436377,29.346402,-1
16539,110.734025,26.275686,-1
16667,112.675781,28.72913,-1
16777,111.598091,26.236149,6
17923,113.143301,29.347242,-1
17977,112.980651,28.184082,1
18422,110.424785,29.359735,-1
18460,111.75521100000002,29.636055,-1
18621,110.469583,29.077725,-1
19092,110.43045,29.358538,-1
19150,110.495511,29.016397,-1
19252,110.465126,29.132445,-1
19277,109.603214,27.954377,9
19460,109.734711,28.31109600000001,-1
19689,111.796875,29.68805200000001,-1
20024,109.603214,27.954377,9
20386,110.511474,28.65203,-1
20711,110.493846,29.059788,-1
20744,111.598091,26.236149,6
21432,111.537139,27.41403,-1
21643,110.482292,29.367664,-1
22602,111.598091,26.236149,6
22678,112.961082,28.198682,-1
23218,109.596176,27.952255,-1
23342,110.461864,29.354499,10
23394,110.4505,29.339499,-1
23522,112.966698,28.200001,-1
23708,110.466666,29.1,7
23876,110.466666,29.1,7
24155,109.599995,27.952065,-1
24709,109.599995,27.952065,-1
24753,109.945121,27.5527,-1
24943,110.469583,29.077725,-1
25053,109.603214,27.954377,9
25597,110.61629,29.380111,-1
25657,110.42493,29.333982,-1
26424,112.955117,28.121574,-1
26454,112.954816,28.182342,-1
26692,112.980651,28.184082,1
26911,113.629119,28.143999,11
27546,111.577148,26.211859,-1
28149,112.935827,28.183825,-1
28726,109.595691,27.955016,-1
28804,112.980651,28.184082,1
29203,111.843611,27.995555,-1
29747,110.469583,29.077725,-1
29829,113.624725,28.146324,-1
30853,113.24707,28.960088,-1
32589,110.456542,29.351955,-1
32869,110.018903,27.571058,-1
33199,111.678771,29.034559,-1
33463,110.480833,29.14421500000001,12
33598,112.961382,28.073192,-1
33773,113.227865,28.185135,-1
34059,112.970352,28.19248,-1
34128,113.629119,28.143999,11
34263,112.980651,28.184082,1
34268,112.980651,28.184082,1
34375,109.59278,27.959802000000003,-1
34798,113.307,25.874833,-1
34825,109.646301,28.008951,-1
34937,112.980651,28.184082,1
35589,109.603214,27.954377,9
35602,110.480833,29.14421500000001,12
36480,113.629119,28.143999,11
36603,111.47625,28.387305,-1
36652,110.483837,29.387485,13
37139,113.224744,28.203411,-1
37468,110.733886,26.275636,-1
37801,110.444183,29.347541,-1
38536,110.43663,29.35375,-1
38654,113.214,28.197,-1
38760,109.599995,27.952065,-1
38877,110.456542,29.351955,-1
39348,110.444183,29.347541,-1
39579,112.980651,28.184082,1
39659,111.598091,26.236149,6
39941,110.4425,29.341333,-1
40285,112.078216,28.147912,-1
40560,110.451736,29.369011,-1
40687,110.478515,29.12937100000001,3
40827,109.603214,27.954377,9
40945,110.43457,29.16655200000001,2
41059,109.603214,27.954377,9
41709,109.603214,27.954377,9
41723,112.938079,28.207003000000004,14
41896,109.598922,27.952937,-1
42188,113.078117,28.810499,-1
42392,110.49025,29.383966,-1
43467,109.603214,27.954377,9
43488,112.983398,27.955591,15
44347,111.494683,28.401147,-1
45632,112.93598,28.183944,-1
46304,112.980651,28.184082,1
46540,110.61353,29.366861,-1
46544,112.971038,28.193085,-1
46637,112.608019,26.890061,-1
47522,112.118225,26.784387,-1
47572,111.598091,26.236149,6
47667,113.198142,28.20390200000001,-1
48273,110.461864,29.354499,10
48308,110.49139,29.388831,-1
48350,109.598836,27.94907000000001,-1
48461,111.753166,29.6465,-1
48585,110.417404,29.364223,-1
49844,112.979879,28.188092,-1
49859,112.970008,28.20322100000001,-1
50112,111.473847,28.38475,-1
50369,110.46773600000002,29.056947,-1
50722,112.938079,28.207003000000004,14
50785,112.979879,28.188092,-1
51446,112.992683,28.1942,-1
51566,112.968978,28.202767,-1
51633,111.47625,28.387305,-1
52426,113.137292,29.344025,-1
52578,112.980651,28.184082,1
52811,112.987602,28.212052000000003,-1
52848,113.813933,28.3263,-1
52868,111.598091,26.236149,6
52963,109.616776,27.940428000000004,0
53173,109.962726,27.573416,-1
53477,112.957305,28.182493,-1
53561,112.980651,28.184082,1
53862,109.599995,27.952065,-1
54517,109.598022,27.953461,-1
55131,112.980651,28.184082,1
55631,110.487616,29.378147,-1
55827,109.562187,27.961049,-1
56645,112.969416,28.195105,-1
56949,110.4965,29.392833000000003,-1
57520,111.843611,27.995555,-1
57914,110.451736,29.369011,-1
58195,112.118225,26.784387,-1
58770,110.43457,29.16655200000001,2
59366,109.331941,28.360777,-1
59421,109.601269,27.952075,-1
59708,110.375,28.54191,5
59921,110.43457,29.16655200000001,2
59996,111.577148,26.211859,-1
60071,112.675781,28.72913,-1
60126,110.446929,29.195328000000003,-1
60274,109.603214,27.954377,9
60344,110.48923,29.051124,-1
60446,110.436077,29.346527,-1
60987,111.843611,27.995555,-1
61059,112.971802,28.19365,-1
61100,110.465126,29.132445,-1
61216,110.429928,29.329786,-1
62259,110.435982,29.331899,-1
62352,109.902076,27.509184,8
62590,109.599995,27.952065,-1
62834,112.96046,28.168761,-1
63233,109.964765,27.572161,-1
63237,112.978102,28.189513,-1
63913,110.46273,29.359359,-1
64181,112.970352,28.190664,-1
64208,109.533333,28.383333,-1
64221,112.384094,28.580733,-1
64316,112.936964,28.227121,-1
65187,111.129112,29.427637,4
65338,110.432836,29.346938,-1
65368,112.983398,27.955591,15
65473,113.024082,28.187033000000003,-1
65490,109.945678,27.561851,-1
66310,111.129112,29.427637,4
66613,109.616776,27.940428000000004,0
67137,112.966269,28.198186,-1
67841,110.478515,29.12937100000001,3
68441,112.376403,28.519684,-1
68489,110.529165,29.336825,-1
68879,110.526858,29.359979,-1
70070,113.201924,28.207047,-1
71264,110.495119,29.039063,-1
71402,109.603214,27.954377,9
71678,110.483837,29.387485,13
71691,110.461864,29.354499,10
71852,110.466147,29.362263,16
72218,113.624725,28.146324,-1
72648,110.466666,29.1,7
72698,112.968978,28.202767,-1
72873,112.966698,28.200001,-1
73289,113.109397,29.376042,-1
73344,109.603214,27.954377,9
73390,110.480833,29.14421500000001,12
74256,113.03745,28.235251,-1
74599,113.064422,29.42688900000001,-1
74604,109.603214,27.954377,9
75435,112.977905,28.188243,-1
75445,112.976081,28.187203000000004,-1
75857,112.93953799999998,28.180897,-1
76387,111.695297,29.022352,-1
76533,110.602785,29.378624,-1
76621,113.957052,28.339497,-1
77043,112.991502,28.210808,-1
77271,110.453796,29.140766,-1
77404,111.720314,29.619952,-1
77626,112.980651,28.184082,1
77811,111.643066,29.63659,-1
78229,112.977905,28.188243,-1
78256,110.483837,29.387485,13
78837,112.979879,28.188092,-1
79418,109.596005,27.954377,-1
79747,112.948586,28.196377,-1
79856,110.480833,29.14421500000001,12
79921,112.985769,28.184016,-1
79962,109.603214,27.954377,9
80293,112.979879,28.188092,-1
81301,111.598091,26.236149,6
82277,110.46273,29.359359,-1
82905,110.478515,29.12937100000001,3
82913,112.955117,28.121574,-1
82968,112.96948,28.206511,-1
83142,111.692616,29.040752,-1
83197,109.603214,27.954377,9
83462,110.539794,29.363477000000003,-1
83993,110.466666,29.1,7
84100,110.417404,29.364223,-1
84117,110.478515,29.12937100000001,3
84124,112.980651,28.184082,1
84605,110.453796,29.140766,-1
84978,112.977905,28.188243,-1
85105,112.9404,28.181372,-1
85898,109.598836,27.94907000000001,-1
85936,109.596176,27.952255,-1
86457,109.902076,27.509184,8
86753,110.506839,29.386662,-1
86889,110.375,28.54191,5
88348,113.629119,28.143999,11
88757,109.603214,27.954377,9
89549,113.214,28.196666,-1
89563,113.0125,28.194666,-1
89654,110.451736,29.369011,-1
91063,110.43457,29.16655200000001,2
91113,110.478515,29.12937100000001,3
91231,112.980651,28.184082,1
91515,110.609883,29.379406,-1
91718,110.324363,29.172847,-1
92363,109.603214,27.954377,9
92927,110.270547,29.059268,-1
92936,110.375,28.54191,5
93229,113.116779,29.344548,-1
93308,110.486369,29.015019,-1
93556,112.980651,28.184082,1
94245,110.466147,29.362263,16
94413,112.971038,28.193085,-1
94735,111.796875,29.68805200000001,-1
94847,110.466152,29.120317,-1
95570,110.727981,29.440978,-1
96488,112.718353,29.737551,-1
96804,113.03668799999998,28.236233,-1
97017,110.466666,29.1,7
97085,110.437663,29.34598,-1
97136,109.603214,27.954377,9
97258,112.980651,28.184082,1
97996,111.643066,29.63659,-1
98242,109.601088,27.951733,-1
98895,110.466666,29.1,7
98967,109.603214,27.954377,9
99282,112.970813,28.191822,-1
99625,111.753333,29.6325,-1
99697,112.935333,28.18143400000001,-1
99819,112.885955,24.980555,-1
100043,112.985786,28.184997,-1
100137,111.577148,26.211859,-1
100364,110.462036,29.134169,-1
100532,111.598091,26.236149,6
102434,113.624725,28.146324,-1
102577,112.965545,28.195354,-1
102807,110.43457,29.16655200000001,2
103404,109.593086,27.950283,-1
103965,111.678771,29.034559,-1
104841,110.466666,29.1,7
104882,110.461864,29.354499,10
104920,110.43457,29.16655200000001,2
105010,112.6065,26.915333,-1
105425,110.610351,29.214507,-1
105669,110.506839,29.386662,-1
105826,110.542841,29.343141,-1
105827,110.483837,29.387485,13
106248,112.985977,28.212469,-1
106468,110.437727,29.345913,-1
106482,110.478515,29.12937100000001,3
108289,112.983398,27.955591,15
108876,110.470251,29.052462,-1
109144,111.129112,29.427637,4
109273,112.961382,28.073192,-1
109372,110.478515,29.12937100000001,3
109636,110.489673,29.380978,-1
109758,110.375,28.541889,5
110356,109.616776,27.940428000000004,0
110663,110.48768,29.37725,-1
110751,110.483837,29.387485,13
111067,110.497483,29.1092,-1
111532,111.238975,29.583086,-1
111690,109.603214,27.954377,9
111805,109.603214,27.954377,9
111890,109.995555,27.11,-1
112402,112.968206,28.195865,-1
112523,110.461864,29.354499,10
112692,109.595489,27.948956,-1
113158,109.602966,27.952113,-1
113477,110.462036,29.134169,-1
113589,112.971038,28.193085,-1
113832,111.598091,26.236149,6
114237,109.902076,27.509184,8
114916,110.375,28.54191,5
114926,110.480833,29.14421500000001,12
115643,109.603214,27.954377,9
116152,110.483837,29.387485,13
116409,109.598836,27.94907000000001,-1
116474,109.603214,27.954377,9
116541,110.466147,29.362263,16
116572,113.202401,29.368785,-1
116680,110.478515,29.12937100000001,3
116701,110.43045,29.358538,-1
116881,110.461864,29.354499,10
116901,110.461864,29.354499,10
117491,112.991438,28.212338,-1
117515,110.417404,29.364223,-1
118256,112.968978,28.202767,-1
118317,110.466147,29.362263,16
118495,113.14476,27.82845,-1
118628,109.603214,27.954377,9
118939,109.603214,27.954377,9
119311,113.02835,25.811744,-1
119990,110.423412,29.330407,-1
120567,112.239418,28.443487,-1
120588,112.967605,28.182267,-1
121278,110.324363,29.172847,-1
121290,113.202758,28.206976,-1
121618,113.117809,27.824755,-1
122168,112.849166,26.413055,-1
122890,110.415344,29.369759,-1
123469,109.332736,28.361163,-1
123627,110.431727,29.309733,-1
123839,111.598091,26.236149,6
124651,110.424785,29.359735,-1
124907,111.238975,29.583086,-1
124954,109.902076,27.509184,8
125171,110.478515,29.12937100000001,3
125764,110.469074,29.391448,-1
125826,110.375,28.54191,5
125827,109.965591,28.715581,-1
126932,112.607591,26.890361,-1
127493,111.537139,27.41403,-1
127652,110.480833,29.14421500000001,12
128117,112.970287,28.199113,-1
128206,110.466666,29.1,7
128311,113.13858,29.340658,-1
128489,110.43045,29.358538,-1
128734,110.469183,29.118705,-1
129158,112.971802,28.19365,-1
129578,109.603214,27.954377,9
129700,113.116779,29.344548,-1
129861,113.629119,28.143999,11
130058,112.961382,28.073192,-1
130262,110.461864,29.354499,10
130357,110.451736,29.369011,-1
131366,112.980651,28.184082,1
131573,109.603214,27.954377,9
131675,110.43457,29.16655200000001,2
132026,113.20031000000002,28.185003,-1
132279,113.629119,28.143999,11
132687,110.47198799999998,29.130407,-1
134033,110.543129,29.347405,-1
134530,112.980651,28.184082,1
134789,112.980651,28.184082,1
135183,109.598311,27.950838,-1
135388,111.750577,29.645136,-1
136436,109.616776,27.940428000000004,0
136640,109.603214,27.954377,9
138319,112.384347,28.580691,-1
138666,110.451736,29.369011,-1
139071,111.47335,28.38395,-1
139091,110.43457,29.16655200000001,2
139400,109.603214,27.954377,9
139575,112.983398,27.955591,15
139692,112.968978,28.202767,-1
139956,112.934474,28.177424,-1
140034,110.424785,29.359735,-1
140318,110.469583,29.077725,-1
141127,110.610351,29.214507,-1
141157,109.902076,27.509184,8
141200,109.98068,28.684261,-1
141350,112.91851,28.179619,-1
141617,113.20302,28.186554,-1
141680,112.5765,26.896666,-1
141760,109.603214,27.954377,9
141766,111.598091,26.236149,6
142400,109.600696,27.948919,-1
142684,112.961425,28.184007,-1
142814,110.478172,29.376191,-1
142993,110.491733,29.383356,-1
143236,112.991166,28.172666,-1
143392,109.646301,28.008951,-1
143726,113.624725,28.146324,-1
144318,112.928466,28.204734,-1
144343,110.424785,29.359735,-1
144368,110.444183,29.347541,-1
144604,109.889288,28.562813,-1
144734,112.625999,27.024833,-1
145042,110.43457,29.16655200000001,2
145482,112.980651,28.184082,1
145561,112.938079,28.207003000000004,14
145906,111.599121,26.231404,-1
145975,112.938079,28.207003000000004,14
146402,113.087339,29.384343,-1
146561,112.960052,28.218802,-1
147629,112.935383,28.183952,-1
147842,111.685333,29.029333,-1
148060,112.019913,27.724611,-1
148135,111.129112,29.427637,4
148929,110.507354,29.405581,-1
149908,109.603214,27.954377,9
150187,110.478515,29.12937100000001,3
151633,110.471829,29.117727,-1
151946,109.533333,28.383333,-1
151992,112.966698,28.200001,-1
152248,109.304066,28.38435,-1
152299,109.326672,28.363161,-1
152446,112.980651,28.184082,1
152575,109.603214,27.954377,9
152912,112.979879,28.188092,-1
153723,109.603214,27.954377,9
153969,110.487228,29.136274,-1
154171,111.598091,26.236149,6
154353,110.478515,29.12937100000001,3
154669,113.087511,29.387485,-1
154813,111.689833,29.0295,-1
155870,113.629119,28.143999,11
155907,111.537139,27.41403,-1
157178,111.598091,26.236149,6
157470,112.991438,28.212338,-1
157647,112.610707,26.90259600000001,-1
157865,112.314605,28.59251,-1
158061,109.975891,29.534632,-1
158166,109.603061,27.950733000000003,-1
158583,110.438272,29.346166,-1
158587,112.967605,28.198531,-1
158599,112.611472,26.914875,-1
159758,110.470261,29.085388,-1
159766,112.980651,28.184082,1
159804,111.537139,27.41403,-1
159953,110.375,28.54191,5
161440,113.629119,28.143999,11
161519,110.43457,29.16655200000001,2
162100,113.111887,29.354985,-1
162180,112.971802,28.19365,-1
162357,110.438003,29.357715,-1
163116,110.469074,29.391448,-1
163681,111.598091,26.236149,6
164073,112.979879,28.188092,-1
164646,109.603214,27.954377,9
165244,110.465126,29.132445,-1
167078,112.608491,26.889105,-1
168430,112.980651,28.184082,1
168528,110.459117,29.387485,-1
168544,110.462036,29.138967,-1
168569,109.603214,27.954377,9
168692,109.603214,27.954377,9
168997,110.49463,29.395179,-1
169097,109.603214,27.954377,9
169108,110.431908,29.324269,-1
169571,112.971802,28.19365,-1
169645,110.483837,29.387485,13
170289,112.382194,28.580616,-1
170636,112.382605,28.580652,-1
170697,109.603214,27.954377,9
170965,111.678771,29.034559,-1
171341,113.091201,29.379482,-1
171432,112.950425,28.195283,-1
171445,109.601324,27.950738,-1
172278,110.466666,29.1,7
172885,110.489673,29.380978,-1
172891,110.415344,29.369759,-1
172990,111.599121,26.231404,-1
173091,109.616776,27.940428000000004,0
173387,112.980651,28.184082,1
173442,110.43457,29.16655200000001,2
173480,110.4825,29.375166,-1
173626,109.902076,27.509184,8
173664,110.465759,29.339587,-1
173821,112.907283,28.212294,-1
173956,111.577148,26.211859,-1
174013,109.616776,27.940428000000004,0
174051,113.956833,28.339666,-1
174850,113.629119,28.143999,11
175343,111.599121,26.231404,-1
175363,110.727981,29.440978,-1
175981,110.493278,29.331305,-1
176079,112.980651,28.184082,1
176094,112.938079,28.207003000000004,14
176132,112.938079,28.207003000000004,14
176441,110.480833,29.14421500000001,12
176508,113.111887,29.354985,-1
176545,111.46038,28.903255,-1
177419,110.613966,29.366638,-1
177592,110.423412,29.330407,-1
177624,111.643066,29.63659,-1
177685,112.971802,28.19365,-1
178013,113.067749,28.252029,-1
178656,110.43457,29.16655200000001,2
179065,111.643066,29.63659,-1
179229,110.483837,29.387485,13
179359,109.616776,27.940428000000004,0
179916,110.417404,29.364223,-1
181232,113.146751,27.83818,-1
181456,112.972412,28.205188,-1
181545,113.106994,29.361979,-1
182085,110.446,29.341166,-1
182425,111.796875,29.68805200000001,-1
182987,112.554,28.254167,-1
182990,110.433163,29.347758,-1
183143,112.951126,28.227499,-1
183713,112.960052,28.218802,-1
183946,112.932415,28.181813,-1
184338,112.980651,28.184082,1
184915,112.949661,28.195136,-1
185111,110.461864,29.354499,10
185231,109.603214,27.954377,9
185438,112.960052,28.218802,-1
185511,112.977905,28.188243,-1
185623,109.577636,26.784847,-1
185793,111.564,29.062333,-1
186383,112.980651,28.184082,1
186394,110.488704,29.041562,-1
186872,110.514221,29.341481,-1
186959,113.171539,29.37305,-1
187094,110.486122,29.073048,-1
187162,110.038815,27.572789,-1
187218,109.902076,27.509184,8
188064,112.980651,28.184082,1
188538,109.81307,28.675829,-1
189905,109.965591,28.715581,-1
189984,109.601794,27.951527,-1
190222,110.461864,29.354499,10
190447,112.384497,28.580688,-1
190569,110.456542,29.351955,-1
190698,110.727981,29.440978,-1
191517,109.562187,27.961049,-1
191585,109.860363,28.738312,-1
191780,110.485585,29.10884,-1
192084,112.977905,28.188243,-1
192307,110.498785,29.386365,-1
192465,113.629119,28.143999,11
192558,112.980651,28.184082,1
192851,111.796875,29.68805200000001,-1
192893,110.444183,29.347541,-1
193065,109.691619,28.606376,-1
193086,113.0135,28.19633300000001,-1
193090,111.598091,26.236149,6
193226,110.483837,29.387485,13
193614,111.753166,29.6465,-1
193942,110.43457,29.16655200000001,2
194403,109.811096,29.084976,-1
194650,111.598091,26.236149,6
194653,109.603214,27.954377,9
194717,110.727981,29.440978,-1
195479,109.598836,27.94907000000001,-1
195786,112.979879,28.188092,-1
195893,110.606455,29.379028,-1
196122,110.502446,29.371521,-1
196288,112.980651,28.184082,1
196526,111.598091,26.236149,6
196546,112.988719,28.192026,-1
197270,110.443222,29.32404600000001,-1
197679,110.426212,29.313188,-1
197695,113.629119,28.143999,11
198359,110.46273,29.359359,-1
199091,110.440835,29.324639,-1
199362,110.43457,29.16655200000001,2
199613,110.43457,29.16655200000001,2
199632,112.983398,27.955591,15
200547,109.332052,28.361069,-1
200798,112.933616,28.181132,-1
201119,113.111972,29.364298,-1
201383,109.60073,27.95195,-1
201523,109.59960900000002,27.953164,-1
201549,112.980651,28.184082,1
201976,112.971802,28.19365,-1
202412,110.438003,29.357715,-1
202528,110.375,28.54191,5
203132,110.532932,29.318099,-1
204076,113.101415,29.376790000000003,-1
204748,110.418851,29.334492,-1
205051,112.929325,28.201406,-1
205219,109.603214,27.954377,9
205457,113.03668799999998,28.236233,-1
205549,112.928833,28.179333000000003,-1
205563,110.466666,29.1,7
206546,111.592975,29.056047,-1
206607,111.643066,29.63659,-1
206612,111.598091,26.236149,6
206641,112.980651,28.184082,1
206895,111.599121,26.231404,-1
206917,111.468169,28.385969,-1
206985,110.44753,28.916447,-1
207047,109.603214,27.954377,9
207189,109.902076,27.509184,8
207704,112.361984,28.375995,-1
208039,109.965591,28.715581,-1
208040,109.596004,27.948994,-1
208170,110.461864,29.354499,10
208539,109.842769,28.498161,-1
208676,110.341873,29.196452,-1
208691,111.962179,28.178729,-1
209082,112.980651,28.184082,1
209241,113.631774,28.168663,-1
209430,109.902076,27.509184,8
209545,109.603214,27.954377,9
209737,110.614452,29.379909,-1
210370,109.603214,27.954377,9
210597,112.966698,28.200001,-1
211140,110.462036,29.138967,-1
212263,110.446929,29.195328000000003,-1
212618,110.498102,29.042936,-1
213450,109.598836,27.94907000000001,-1
213899,110.480346,29.117269,-1
214077,110.555388,29.34026,-1
214095,109.595702,27.95507700000001,-1
214124,110.430961,29.344531,-1
214153,109.975891,29.534632,-1
214832,110.44753,28.916447,-1
215475,111.599121,26.231404,-1
215889,109.616776,27.940428000000004,0
216075,110.43457,29.16655200000001,2
216126,112.983398,27.955591,15
216159,112.980651,28.184082,1
216766,112.96898600000002,28.193425,-1
216837,109.603214,27.954377,9
216998,112.965167,28.208333000000003,-1
217043,112.949151,28.227272,-1
217112,109.616776,27.940428000000004,0
217410,110.480833,29.14421500000001,12
217675,110.469583,29.077725,-1
217807,109.332269,28.360663,-1
218242,109.965591,28.715581,-1
218415,109.484425,27.932086,-1
218488,110.613966,29.366638,-1
218773,109.902076,27.509184,8
218819,110.43457,29.16655200000001,2
219214,112.965438,24.983269,-1
219636,110.469074,29.391448,-1
219991,110.483837,29.387485,13
220441,109.616776,27.940428000000004,0
220645,109.603214,27.954377,9
220921,110.483837,29.387485,13
221273,112.957992,28.197321,-1
221627,110.43457,29.16655200000001,2
221832,109.59623,27.950625,-1
222020,112.980651,28.184082,1
222160,110.470645,29.056837,-1
222200,113.223142,28.18370800000001,-1
222700,112.939453,28.362401,-1
222888,112.933788,28.167361,-1
222959,112.807617,26.017297,-1
223039,111.129112,29.427637,4
223237,110.461864,29.354499,10
223596,110.458666,29.342,-1
223778,109.902076,27.509184,8
223911,110.43457,29.16655200000001,2
224225,113.629119,28.143999,11
224287,112.982397,28.205061,-1
224355,110.399466,28.963619,-1
224476,110.43457,29.16655200000001,2
224753,113.231702,28.183712,-1
224986,112.957649,28.175306,-1
225048,112.978463,28.198711,-1
225215,112.969994,28.204255,-1
225261,109.811096,29.084976,-1
225436,112.718353,29.737551,-1
225690,113.956902,28.339572,-1
225765,110.461864,29.354499,10
226170,112.973388,28.203741,-1
226264,112.14843700000002,26.58852700000001,-1
226573,112.933833,28.20233300000001,-1
226743,109.830322,29.195927,-1
227120,112.980651,28.184082,1
227652,110.438905,29.346211,-1
227845,112.977905,28.188243,-1
228343,110.467754,29.104556,-1
228489,113.01301,28.194825,-1
228598,111.68868,29.058577000000003,-1
229146,109.616776,27.940428000000004,0
229328,111.47625,28.387305,-1
229987,110.461864,29.354499,10
230141,109.603214,27.954377,9
230541,110.459117,29.387485,-1
231283,113.14476,27.82845,-1
231877,113.023055,25.424141,-1
231959,109.603214,27.954377,9
232521,110.461864,29.354499,10
232743,109.603214,27.954377,9
232804,112.980651,28.184082,1
233317,110.417404,29.364223,-1
233388,109.603214,27.954377,9
233783,109.603214,27.954377,9
233920,112.970287,28.199113,-1
234072,110.489673,29.380978,-1
234306,113.199992,28.183405,-1
234804,109.616776,27.940428000000004,0
235041,110.483837,29.387485,13
235284,110.417404,29.364223,-1
235515,109.616776,27.940428000000004,0
235672,110.43457,29.16655200000001,2
235710,112.983398,27.955591,15
236168,109.616776,27.940428000000004,0
236209,112.967433,28.174776,-1
236753,109.323652,28.364072,-1
236863,112.907867,29.470687,-1
236946,109.962812,27.570354,-1
237020,110.493678,29.058826,-1
238230,110.60191100000002,29.37852800000001,-1
238710,112.980651,28.184082,1
239268,109.601324,27.950738,-1
239352,113.01301,28.194825,-1
239516,112.957649,28.199288,-1
239649,112.980651,28.184082,1
239792,110.623061,29.354604,-1
239818,110.375,28.54191,5
241343,110.474893,29.030173,-1
241515,111.537139,27.41403,-1
241844,113.629119,28.143999,11
241983,112.968544,28.206488,-1
241995,112.938079,28.207003000000004,14
242814,112.971802,28.19365,-1
